-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:106:9-114:20
	android:grantUriPermissions
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:110:13-47
	android:authorities
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:108:13-64
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:109:13-37
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:107:13-62
manifest
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
MERGED from [common-base-networkmars-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\59767068fdb8cda5bf881eeeedd4c073\transformed\jetified-common-base-networkmars-sdk-14\AndroidManifest.xml:2:1-12:12
MERGED from [common-base-report-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\8c2a4140d32aef66e08f5a173c81626d\transformed\jetified-common-base-report-sdk-14\AndroidManifest.xml:2:1-16:12
MERGED from [common-base-rxutils-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\fea2119175a1169131a3125959d41c02\transformed\jetified-common-base-rxutils-sdk-14\AndroidManifest.xml:2:1-11:12
MERGED from [common-base-systemreceiver-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f22109d3f4665e5558abe05c5e8c937f\transformed\jetified-common-base-systemreceiver-sdk-14\AndroidManifest.xml:2:1-16:12
MERGED from [common-base-utils-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\6fcd3cae0671b0fb153966daf7325781\transformed\jetified-common-base-utils-sdk-14\AndroidManifest.xml:2:1-14:12
MERGED from [common-feedback-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\9be0c3be546e71b6e20ba9d6d20397a9\transformed\jetified-common-feedback-release\AndroidManifest.xml:2:1-11:12
MERGED from [common-gamesdk-module-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\26539e46323f054bdb823b442e411e4a\transformed\jetified-common-gamesdk-module-release\AndroidManifest.xml:2:1-11:12
MERGED from [common-gamesdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ed094a4703880e69366e01ca02c46a68\transformed\jetified-common-gamesdk-release\AndroidManifest.xml:2:1-11:12
MERGED from [common-jssdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a10f8a46b12823e0f2ac4ba28d5a204c\transformed\jetified-common-jssdk-release\AndroidManifest.xml:2:1-13:12
MERGED from [common-service-networkmars-wrapper-sdk-14.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\63f2d0de7ac75d928a729fabb8642562\transformed\jetified-common-service-networkmars-wrapper-sdk-14\AndroidManifest.xml:2:1-14:12
MERGED from [common-user-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f0510ac6d89527f30828e1de5a56aaad\transformed\jetified-common-user-release\AndroidManifest.xml:2:1-11:12
MERGED from [crashreport-3.0.0.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\18a9a3023c2b925335cf29c64d224e15\transformed\jetified-crashreport-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [didbase-1.1.101.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\03589f27919991b523234a1b68bf9ce0\transformed\jetified-didbase-1.1.101\AndroidManifest.xml:2:1-11:12
MERGED from [dimens-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\56b56462b034ea33771bb55056099323\transformed\jetified-dimens-1.0.41\AndroidManifest.xml:2:1-11:12
MERGED from [download-1.0.41.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4bf31422ccf594b5567606e55f30c8e2\transformed\jetified-download-1.0.41\AndroidManifest.xml:2:1-17:12
MERGED from [endlive-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\06aede667c14ba22f93ae9623323e207\transformed\jetified-endlive-api-release\AndroidManifest.xml:2:1-11:12
MERGED from [endlive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1991e2f778fe8c2c38c6fd54f6508dc4\transformed\jetified-endlive-impl-release\AndroidManifest.xml:2:1-14:12
MERGED from [export-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\360baa7c89f6159b61580d916534d9bf\transformed\jetified-export-1.1.80\AndroidManifest.xml:2:1-11:12
MERGED from [forcelive-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\3a4da9838cd7b0563307e7d197bd7125\transformed\jetified-forcelive-api-release\AndroidManifest.xml:2:1-11:12
MERGED from [forcelive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91473e48ca11733ec24a4ec5dbbfce71\transformed\jetified-forcelive-impl-release\AndroidManifest.xml:2:1-14:12
MERGED from [httputils-1.4.200.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e50e479126ece9d7e43401702f56935a\transformed\jetified-httputils-1.4.200\AndroidManifest.xml:2:1-14:12
MERGED from [huyaudbunify-1.0.80007.1.1.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d31e7173ac9a8386fb1279cffba2ef50\transformed\jetified-huyaudbunify-1.0.80007.1.1\AndroidManifest.xml:2:1-14:12
MERGED from [hycloudgame-base-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\068c8ff756008b6d590ed556dcc31ce9\transformed\jetified-hycloudgame-base-1.9.105-exvolley\AndroidManifest.xml:2:1-13:12
MERGED from [hydeviceid-1.5.24-np.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58576f96af51af2456da86e20e2d0785\transformed\jetified-hydeviceid-1.5.24-np\AndroidManifest.xml:2:1-18:12
MERGED from [hyhal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ac5b3b13d5267018c995c0b7457d6162\transformed\jetified-hyhal-1.9.105-exvolley\AndroidManifest.xml:2:1-12:12
MERGED from [hyhttpdns-1.19.110.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\bcfbf96bcdc0ef84788431099467dee6\transformed\jetified-hyhttpdns-1.19.110\AndroidManifest.xml:2:1-13:12
MERGED from [hyns-proxy-socket-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\e55cba7b416fbc8975af2a54fc38ab30\transformed\jetified-hyns-proxy-socket-1.9.105-exvolley\AndroidManifest.xml:2:1-13:12
MERGED from [hynsretrofit-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\9109416ee0b09b0bd90413fc6d9b0d9e\transformed\jetified-hynsretrofit-1.9.105-exvolley\AndroidManifest.xml:2:1-11:12
MERGED from [hynsrx-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\58b0110db2a7afb1b8e9a75033173f02\transformed\jetified-hynsrx-1.9.105-exvolley\AndroidManifest.xml:2:1-9:12
MERGED from [hynssignal-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a0214b39c630c40c0abbf268b2dd6198\transformed\jetified-hynssignal-1.9.105-exvolley\AndroidManifest.xml:2:1-21:12
MERGED from [hynsstat-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ff06c18f96920dcde90a7f762006dc98\transformed\jetified-hynsstat-1.9.105-exvolley\AndroidManifest.xml:2:1-9:12
MERGED from [hynsvolley-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b8cf99b182f3a17b5c89a717307e2a9\transformed\jetified-hynsvolley-1.9.105-exvolley\AndroidManifest.xml:2:1-15:12
MERGED from [hynswrapper-1.9.105-exvolley.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\91dd69afa581f8c391e7a44f7a86651a\transformed\jetified-hynswrapper-1.9.105-exvolley\AndroidManifest.xml:2:1-17:12
MERGED from [hyquic-1.0.3.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\0dc2d7a8bdb8e351663eb9ebb080646a\transformed\jetified-hyquic-1.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [hysignal-quic-1.5.113.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ae7259b8ba13f7928a0ac698a9587717\transformed\jetified-hysignal-quic-1.5.113\AndroidManifest.xml:2:1-15:12
MERGED from [hyssl-0.1.11.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\fa07695bd87be657751f7bd6955a707d\transformed\jetified-hyssl-0.1.11\AndroidManifest.xml:2:1-13:12
MERGED from [livestatistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\990a37a5e38c4232c3cf920002624cf8\transformed\jetified-livestatistics-1.5.310\AndroidManifest.xml:2:1-11:12
MERGED from [login-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\6fd9a330fdc1631ea6eeaa0d7c825588\transformed\jetified-login-api-release\AndroidManifest.xml:2:1-11:12
MERGED from [login-sdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\22de57b64c5014fd11e6f2d2ae94cdc5\transformed\jetified-login-sdk-release\AndroidManifest.xml:2:1-14:12
MERGED from [mmkv-1.0.12.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\5f51a032ca5a629d66d73c87bccb228d\transformed\jetified-mmkv-1.0.12\AndroidManifest.xml:2:1-9:12
MERGED from [modifytitle-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\37c9060dbac130f72beeaee01d83f31f\transformed\jetified-modifytitle-api-release\AndroidManifest.xml:2:1-11:12
MERGED from [modifytitle-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\7763c80f60f097838336e497856de716\transformed\jetified-modifytitle-impl-release\AndroidManifest.xml:2:1-14:12
MERGED from [mtpencrypt-adr-1.0.2.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4a76b849b93d95e750f462c278324a4a\transformed\jetified-mtpencrypt-adr-1.0.2\AndroidManifest.xml:2:1-18:12
MERGED from [nativecrashreport-3.7.1.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f00538efe1d8012f09524c90e72f6512\transformed\jetified-nativecrashreport-3.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [nsdt-1.1.3.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\be91480d4c0edc76e426daabbc863cbd\transformed\jetified-nsdt-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [nsdt-adr-1.1.3.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b04c5add01c43ec15162ca51fed993e4\transformed\jetified-nsdt-adr-1.1.3\AndroidManifest.xml:2:1-12:12
MERGED from [rxandroid-2.1.0.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\3770dad53f5dc19c9c678911d43d4a78\transformed\jetified-rxandroid-2.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [screencapture-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\186bd35bbaf267816d4e750f73271d99\transformed\jetified-screencapture-1.1.80\AndroidManifest.xml:2:1-11:12
MERGED from [sdkcamera-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\086e4caeaac71111b5f60baffd0bdbf4\transformed\jetified-sdkcamera-api-release\AndroidManifest.xml:2:1-11:12
MERGED from [sdkcamera-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\352a15fed84fe4822d7f676101a57a30\transformed\jetified-sdkcamera-impl-release\AndroidManifest.xml:2:1-14:12
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:2:1-81:12
MERGED from [sdklive-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a9c4ff9793c9e0c3c55e596e8a16f593\transformed\jetified-sdklive-api-release\AndroidManifest.xml:2:1-11:12
MERGED from [sdklive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\501c3399b03bae324af6b83d45d6024a\transformed\jetified-sdklive-impl-release\AndroidManifest.xml:2:1-14:12
MERGED from [sdklivelist-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\20b42eaf63268b1560b12e0028cc316d\transformed\jetified-sdklivelist-api-release\AndroidManifest.xml:2:1-11:12
MERGED from [sdklivelist-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\aec31f1a34c2738c1aff8caa631f36c9\transformed\jetified-sdklivelist-impl-release\AndroidManifest.xml:2:1-14:12
MERGED from [sdkplayer-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\fd25f0bbe87a6e576f38391716a7b2e2\transformed\jetified-sdkplayer-api-release\AndroidManifest.xml:2:1-11:12
MERGED from [sdkplayer-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\2820de75e4054dd4ec2baad3e6f6049a\transformed\jetified-sdkplayer-impl-release\AndroidManifest.xml:2:1-14:12
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:2:1-17:12
MERGED from [sub-gamesdk-module-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\26e4b95590624f459fe10cff88c9ecb6\transformed\jetified-sub-gamesdk-module-release\AndroidManifest.xml:2:1-16:12
MERGED from [sub-gamesdk-webview-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b282d14564f8911fb91851c33df3cb5e\transformed\jetified-sub-gamesdk-webview-release\AndroidManifest.xml:2:1-16:12
MERGED from [sub-modifynickname-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\10fe8f53e5b88acb68d155c2da6ff2fa\transformed\jetified-sub-modifynickname-release\AndroidManifest.xml:2:1-11:12
MERGED from [utils-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8451d2786399c4fb0901ea7d6c3956c\transformed\jetified-utils-1.1.80\AndroidManifest.xml:2:1-18:12
MERGED from [videohardencode-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d400159be1917439ce376c28364db2d2\transformed\jetified-videohardencode-1.1.80\AndroidManifest.xml:2:1-11:12
MERGED from [volley-1.1.0.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\682918030bc177f6e0ce881b973c098a\transformed\jetified-volley-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [xlog-1.0.78.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4ef09185398d3cc244e87a0a30eb24a1\transformed\jetified-xlog-1.0.78\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\72a8cc404edf080fbd0417014afe2f24\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\5cfb70539a664893bfd296a2ceb8c25b\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-ui:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\cac187374115e90c291dd012fee519f9\transformed\jetified-media3-ui-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\6d8cbf8c7a36e136f80a83cca2efab7f\transformed\jetified-media3-extractor-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\859f587a223444afd5517549577692ef\transformed\jetified-media3-container-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\5d9d679142b303bbda47c7b60b00bc24\transformed\jetified-media3-datasource-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\bbd761831c446eae2157bca6e9503076\transformed\jetified-media3-decoder-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\d362ad9fbc57c533e21c7ad71c536b0b\transformed\jetified-media3-database-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\fe3a030c4571b604452d4fdb91d0046c\transformed\jetified-media3-common-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\19a6fa606286cf4dda7f04b09de30bae\transformed\jetified-media3-exoplayer-hls-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\346621693f3525ac5ddfb26313b47227\transformed\jetified-media3-exoplayer-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\16937\.gradle\caches\8.10.2\transforms\348495bff72daba74dbf4a166b69cc54\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\28fd3b4f9691c6b8505c37cc8727db79\transformed\jetified-activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\bf35379929ab4fc439553a6fcc5c5a18\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\71fcb4fec54749a4549464d2caf1265e\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\80466a2d14df4ede0251a09eab61df84\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\a45bf8a1d1a5681497256a7e3b233498\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8c036dc43a5ce6e88db2697f89c342d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\031fdfbbf47ea8a71f5897af0d139643\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\9731af4f873e2407477048c22def9fd2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\b562a3fdcba28935cc3d12025e86696a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\516f394186dd564884c168047ab6fe00\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\3a5258b3e9ba50ea110cfb4b443545ac\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\d22bbbdb1dff684ec750743b26a4ed76\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\224fa0a7a436629ba7a03e019523e005\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\c99d38ba16b7cc7a1bc9d005a74a3d57\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\444b3d43f48937f7da90f1f9cf3b3829\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\6911505f1f75ea73cac4de9688ccf5d8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\5dbae72f227002dd327175f346d478b2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\f507625ace55b3c500038801c2f6c679\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\d7b59c6e24b80d7f9f97c0a9fefadc36\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\318e1a08df5da25bc57c355d9f99c4a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\6eeb20083b0e5a5872688c3b9f4dadb9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\16937\.gradle\caches\8.10.2\transforms\544cfcc08c8955579bc27c6dbdb95b51\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\992f2342f45750d167d4a113a4b7e271\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
